"id","codeSystemVersion","code","codeSystem","instanceType","uuid:ID","decode"
"Code_354","2023-12-15","C12715","http://www.cdisc.org","Code","38c458ff-3731-42b8-a357-96618fc16d35","Femoral Artery"
"Code_355","2023-12-15","C12838","http://www.cdisc.org","Code","7732746b-b47b-4aa9-bbb8-a5f55edcc570","Radial Artery"
"Code_356","2023-12-15","C13717","http://www.cdisc.org","Code","8f12ef51-976a-4a3a-b5fe-6155c7c79a9e","Anatomic Site"
"Code_357","2023-12-15","C25229","http://www.cdisc.org","Code","c5b8bd78-9edf-4bec-ab46-b07885770f27","Left"
"Code_358","2023-12-15","C25228","http://www.cdisc.org","Code","ffc89278-5d41-42ec-a734-26600b544ea3","Right"
"Code_359","2023-12-15","C25185","http://www.cdisc.org","Code","2f110ef1-b0d9-40e8-8b88-6095a10ee15a","Laterality"
"Code_360","2023-12-15","C25299","http://www.cdisc.org","Code","0fc43a1a-c3fe-4511-a902-3384cb9f16a7","DIABP"
"Code_361","2023-12-15","C49677","http://www.cdisc.org","Code","18559c5c-3db2-4df8-a23c-6b75bfcfad20","HR"
"Code_362","2023-12-15","C77140","http://www.cdisc.org","Code","1967b8e5-43be-477c-aa65-19f57c3e0fd8","Clinical Test Result"
"Code_363","2023-12-15","C73688","http://www.cdisc.org","Code","c20c78ae-20f1-4cc4-b39b-c109feeceaf2","Count per Minute"
"Code_364","2023-12-15","C62122","http://www.cdisc.org","Code","79464c08-b8ec-483a-9ac3-e93050f17a50","Sitting"
"Code_365","2023-12-15","C62166","http://www.cdisc.org","Code","698372a8-5802-4f81-9adb-103ca9c61336","Standing"
"Code_366","2023-12-15","C62167","http://www.cdisc.org","Code","d48db889-d5e6-4ee2-b72a-76c2adf907cd","Supine Position"
"Code_367","2023-12-15","C62164","http://www.cdisc.org","Code","a6e276d0-553a-41b6-90b5-b17bb6925a3d","Body Position"
"Code_368","2023-12-15","C12681","http://www.cdisc.org","Code","0b941036-fc68-496e-87d1-4f4c59655bc7","Brachial Artery"
"Code_369","2023-12-15","C12687","http://www.cdisc.org","Code","b09b8998-905a-4426-9ab1-51f1c44133cf","Common Carotid Artery"
"Code_370","2023-12-15","C32478","http://www.cdisc.org","Code","03418bd6-0b6c-430d-bf2a-f4095dabdecd","Dorsalis Pedis Artery"
"Code_371","2023-12-15","C12715","http://www.cdisc.org","Code","8024ce2d-7819-4929-9c29-f0675569731d","Femoral Artery"
"Code_372","2023-12-15","C12838","http://www.cdisc.org","Code","963a6003-97ed-455f-a105-bd7177cd1572","Radial Artery"
"Code_373","2023-12-15","C13717","http://www.cdisc.org","Code","8ff4931c-260a-46b0-8a6f-aea1bef64fa9","Anatomic Site"
"Code_374","2023-12-15","C25229","http://www.cdisc.org","Code","f4258b8f-c2e2-4578-8039-ca67c89fecfc","Left"
"Code_375","2023-12-15","C25228","http://www.cdisc.org","Code","47e86867-c3b4-425e-854d-17cbd519af81","Right"
"Code_376","2023-12-15","C25185","http://www.cdisc.org","Code","67bca3a0-f950-48e9-adaa-53d4cce26459","Laterality"
"Code_377","2023-12-15","C49677","http://www.cdisc.org","Code","d33dd32b-daa1-4f41-b1aa-8f27e4431076","HR"
"Code_378","2023-12-15","C25298","http://www.cdisc.org","Code","c13a5d4f-a156-44c2-b5a8-99dc643f0014","SYSBP"
"Code_379","2023-12-15","C77140","http://www.cdisc.org","Code","1e24d41a-6fbb-4181-bb9c-c2c6b6cf1a7a","Clinical Test Result"
"Code_380","2023-12-15","C49669","http://www.cdisc.org","Code","b54985da-d33f-48fd-aba5-7855a3fd4de5","Unit of Pressure"
"Code_381","2023-12-15","C62122","http://www.cdisc.org","Code","d6384490-4735-440a-abb6-206a3ec49ee0","Sitting"
"Code_382","2023-12-15","C62166","http://www.cdisc.org","Code","6957d326-7348-459b-babf-a78e8e260838","Standing"
"Code_383","2023-12-15","C62167","http://www.cdisc.org","Code","2924b189-1ad1-4816-aa61-a7c01abc4283","Supine Position"
"Code_384","2023-12-15","C62164","http://www.cdisc.org","Code","4a1cd2af-ae47-4273-a534-93dd463f457c","Body Position"
"Code_385","2023-12-15","C12681","http://www.cdisc.org","Code","3744d789-7cf5-4c45-9d9d-7d72d08a441a","Brachial Artery"
"Code_386","2023-12-15","C12687","http://www.cdisc.org","Code","8459e5b2-f85a-45b2-9ae3-6580285f1d89","Common Carotid Artery"
"Code_387","2023-12-15","C32478","http://www.cdisc.org","Code","bcbb37ca-6253-4d74-b6c8-df36bd9b51d6","Dorsalis Pedis Artery"
"Code_388","2023-12-15","C12715","http://www.cdisc.org","Code","3b199865-9790-468f-beb7-5535b6b9bcc4","Femoral Artery"
"Code_389","2023-12-15","C12838","http://www.cdisc.org","Code","5a405676-28f7-4064-92ff-c236a299b997","Radial Artery"
"Code_390","2023-12-15","C13717","http://www.cdisc.org","Code","de1ef42c-ac9d-4493-ac87-c9f071a1b84d","Anatomic Site"
"Code_391","2023-12-15","C25229","http://www.cdisc.org","Code","3d734296-4745-46f3-a996-ce03f13246b7","Left"
"Code_392","2023-12-15","C25228","http://www.cdisc.org","Code","53c59b3b-24b8-4343-88bc-b30aa5926e95","Right"
"Code_393","2023-12-15","C25185","http://www.cdisc.org","Code","9882526b-c1b3-41ba-9101-053e6f01e7cc","Laterality"
"Code_394","2023-12-15","C25298","http://www.cdisc.org","Code","f219f461-1b76-4f90-9705-960de29d9b78","SYSBP"
"Code_395","2023-12-15","C25299","http://www.cdisc.org","Code","d148928a-d402-4583-9b09-805a738aa991","DIABP"
"Code_396","2023-12-15","C77140","http://www.cdisc.org","Code","4e5b403f-a177-4270-bc25-89667657b0d2","Clinical Test Result"
"Code_397","2023-12-15","C49669","http://www.cdisc.org","Code","4cde29b8-8f97-4ad6-88b4-08a4daf5f2de","Unit of Pressure"
"Code_398","2023-12-15","C62122","http://www.cdisc.org","Code","91f9aa9b-e8ac-49b5-a45f-132606127cc6","Sitting"
"Code_399","2023-12-15","C62166","http://www.cdisc.org","Code","7ca9fefe-0561-44da-8372-94a4cbb5a5f3","Standing"
"Code_400","2023-12-15","C62167","http://www.cdisc.org","Code","187c0d08-9b39-402b-98e0-349e3182958d","Supine Position"
"Code_401","2023-12-15","C62164","http://www.cdisc.org","Code","99af4b16-8273-438b-8f70-6b8e939aa424","Body Position"
"Code_402","2023-12-15","C12681","http://www.cdisc.org","Code","f3474431-79bf-4e71-abfb-c51638445da5","Brachial Artery"
"Code_403","2023-12-15","C12687","http://www.cdisc.org","Code","5a1621e0-ca56-4f17-a90f-bc227f60e855","Common Carotid Artery"
"Code_404","2023-12-15","C32478","http://www.cdisc.org","Code","7899abcb-8bed-4c3b-b717-b584e9899776","Dorsalis Pedis Artery"
"Code_405","2023-12-15","C12715","http://www.cdisc.org","Code","df7693b7-716d-496b-9c47-872d5b622337","Femoral Artery"
"Code_406","2023-12-15","C12838","http://www.cdisc.org","Code","8833b122-3cbe-4796-9413-7b2b1e250e85","Radial Artery"
"Code_407","2023-12-15","C13717","http://www.cdisc.org","Code","0e6a2726-a814-4091-84a8-492c5ab53550","Anatomic Site"
"Code_408","2023-12-15","C25229","http://www.cdisc.org","Code","27fb222a-1102-4b1f-8a45-83c568a74204","Left"
"Code_409","2023-12-15","C25228","http://www.cdisc.org","Code","ccd63bb5-d17b-4ecb-979b-8a384cd3ab65","Right"
"Code_410","2023-12-15","C25185","http://www.cdisc.org","Code","96c49b2a-0546-4bcd-a65b-53133ac35186","Laterality"
"Code_411","2023-12-15","C25299","http://www.cdisc.org","Code","a92e9673-81be-402d-9490-5c65b0f8e764","DIABP"
"Code_412","2023-12-15","C49677","http://www.cdisc.org","Code","7ec0d4aa-baa9-4944-8cb9-75ad4e1a4430","HR"
"Code_413","2023-12-15","C77140","http://www.cdisc.org","Code","25922da3-0d11-4495-82b1-2a7b7efcb128","Clinical Test Result"
"Code_414","2023-12-15","C73688","http://www.cdisc.org","Code","6f49263f-d896-4f00-b69a-98af3ce9e4d7","Count per Minute"
"Code_415","2023-12-15","C62122","http://www.cdisc.org","Code","69fc40ff-27c5-4659-81e4-83c56831bc53","Sitting"
"Code_416","2023-12-15","C62166","http://www.cdisc.org","Code","ffa526c1-f09b-4049-83aa-54e6498f0c90","Standing"
"Code_417","2023-12-15","C62167","http://www.cdisc.org","Code","95f4a8e3-e71b-42d6-a220-5bd94b38a850","Supine Position"
"Code_418","2023-12-15","C62164","http://www.cdisc.org","Code","80b425a7-f08a-4a54-a5ce-d86492c5b707","Body Position"
"Code_419","2023-12-15","C12681","http://www.cdisc.org","Code","61d18c5a-d0e7-44cf-a873-59957161b6a5","Brachial Artery"
"Code_420","2023-12-15","C12687","http://www.cdisc.org","Code","cc81e39a-6f25-425e-9af6-66b4a6147dbf","Common Carotid Artery"
"Code_421","2023-12-15","C32478","http://www.cdisc.org","Code","e7f335fb-04d7-4d0e-a012-a33972b90081","Dorsalis Pedis Artery"
"Code_422","2023-12-15","C12715","http://www.cdisc.org","Code","e481c99c-e1ce-45a0-aadb-35f0a2b3a676","Femoral Artery"
"Code_423","2023-12-15","C12838","http://www.cdisc.org","Code","e2b5bd72-a435-4bfe-a81c-aae01ac8540e","Radial Artery"
"Code_424","2023-12-15","C13717","http://www.cdisc.org","Code","de24d101-56a3-4b69-93e8-5a7591f32e2a","Anatomic Site"
"Code_425","2023-12-15","C25229","http://www.cdisc.org","Code","52f41b76-4d70-4dff-8ddd-209763397e5e","Left"
"Code_426","2023-12-15","C25228","http://www.cdisc.org","Code","d9498890-fae7-44ee-8bfa-920af9cc1ab4","Right"
"Code_427","2023-12-15","C25185","http://www.cdisc.org","Code","2cd68edd-d105-4876-a20b-d83b722c156d","Laterality"
"Code_428","2023-12-15","C49677","http://www.cdisc.org","Code","e1d6e948-5e7b-497c-856e-5671eb567bf1","HR"
"Code_123","2023-12-15","C174268","http://www.cdisc.org","Code","27cfd19e-44ac-43e4-a80d-c4701f74426e","Placebo Comparator Arm"
"Code_124","2023-12-15","C188866","http://www.cdisc.org","Code","e6431bcc-3211-4593-9d87-d7d29202c7d5","Data Generated Within Study"
"Code_125","2023-12-15","C174267","http://www.cdisc.org","Code","d4d226eb-0abf-43a8-8bb2-fdacca886c8a","Active Comparator Arm"
"Code_126","2023-12-15","C188866","http://www.cdisc.org","Code","4af3e98a-17aa-4625-b79b-a915bb6d9645","Data Generated Within Study"
"Code_127","2023-12-15","C174267","http://www.cdisc.org","Code","784492bd-2fb5-4b69-9a07-963002abc733","Active Comparator Arm"
"Code_128","2023-12-15","C188866","http://www.cdisc.org","Code","e97c00d4-48f4-43e6-925b-c44032a705c0","Data Generated Within Study"
"Code_136","2023-12-15","C15228","http://www.cdisc.org","Code","e96ca60f-9237-4c8e-bfe7-f05296d65be2","Double Blind Study"
"Code_129","2023-12-15","C202487","http://www.cdisc.org","Code","5dc470fc-ee55-4d2a-b696-134fa3bf8404","Screening Epoch"
"Code_130","2023-12-15","C101526","http://www.cdisc.org","Code","cd723918-df8e-474a-b72e-35ba78851f28","Treatment Epoch"
"Code_131","2023-12-15","C101526","http://www.cdisc.org","Code","2b298990-7241-4b9f-93dc-fbf2fbd04cd5","Treatment Epoch"
"Code_132","2023-12-15","C101526","http://www.cdisc.org","Code","b41d4e3f-3e79-4623-9563-89c7b5087725","Treatment Epoch"
"Code_133","2023-12-15","C202578","http://www.cdisc.org","Code","b12b3dff-dd53-4745-b113-d2a54e129821","Follow-Up Epoch"
"Code_550","1","G30.9","ICD-10-CM","Code","1a388ebe-ed58-406e-b3c0-a475f4cfd5fd","Alzheimer's disease; unspecified"
"Code_551","January 31, 2018","26929004","SNOMED","Code","3d43cdc9-daa4-4a88-80d2-c7453dd66f82","Alzheimer's disease"
"Code_142","2023-12-15","C70793","http://www.cdisc.org","Code","97e9109e-8166-4909-9d71-6ceff36f987f","Sponsor"
"Code_555","2023-12-15","C85826","http://www.cdisc.org","Code","373cfd95-c46f-4eee-8cf6-3d761c1d8d57","Primary Objective"
"Code_554","2023-12-15","C94496","http://www.cdisc.org","Code","801a1ca2-f6c9-4b64-b8fa-a661fed3ed06","Primary Endpoint"
"Code_556","2023-12-15","C94496","http://www.cdisc.org","Code","84d9e03b-aa0f-4210-a169-bf22cd2913cc","Primary Endpoint"
"Code_558","2023-12-15","C85826","http://www.cdisc.org","Code","2a7a5742-acf0-4248-aeca-db36aa2c33cd","Primary Objective"
"Code_557","2023-12-15","C94496","http://www.cdisc.org","Code","eaeab266-af0f-4495-9d37-e71ccb11ebd7","Primary Endpoint"
"Code_559","2023-12-15","C94496","http://www.cdisc.org","Code","59bddfc5-6ba6-4ab8-ac03-a16fd27bafb5","Primary Endpoint"
"Code_560","2023-12-15","C94496","http://www.cdisc.org","Code","b6b840c8-56c0-464c-8932-77536f7d668c","Primary Endpoint"
"Code_562","2023-12-15","C85827","http://www.cdisc.org","Code","b5edf54c-8b96-42a0-a354-df9317775c1a","Secondary Objective"
"Code_561","2023-12-15","C139173","http://www.cdisc.org","Code","b6940ede-7d20-42fa-9c2b-b5c48d1b6949","Secondary Endpoint"
"Code_563","2023-12-15","C139173","http://www.cdisc.org","Code","82350c9d-66e4-4a2e-86b4-d93c57699701","Secondary Endpoint"
"Code_564","2023-12-15","C139173","http://www.cdisc.org","Code","eae67e27-3e50-4a72-8438-009190ae77e7","Secondary Endpoint"
"Code_566","2023-12-15","C85827","http://www.cdisc.org","Code","08702f94-c257-4b9b-a536-fc10b6d34b96","Secondary Objective"
"Code_565","2023-12-15","C139173","http://www.cdisc.org","Code","b838793b-ee55-4605-b2c2-b25491cb7562","Secondary Endpoint"
"Code_568","2023-12-15","C85827","http://www.cdisc.org","Code","40e18527-fd16-4b65-900e-0fee13b910ed","Secondary Objective"
"Code_567","2023-12-15","C139173","http://www.cdisc.org","Code","f7a54ecc-1c4e-4691-a8f6-f8a38e0203d7","Secondary Endpoint"
"Code_570","2023-12-15","C85827","http://www.cdisc.org","Code","9b66359c-6212-4d02-854d-1ce3632d46ce","Secondary Objective"
"Code_569","2023-12-15","C139173","http://www.cdisc.org","Code","3aeea06c-4c6a-454e-a01e-b4b77aea4a36","Secondary Endpoint"
"Code_553","2023-12-15","C49636","http://www.cdisc.org","Code","900c86c6-159a-4e90-aae0-31bb3665210f","Both"
"Code_571","2023-12-15","C25532","http://www.cdisc.org","Code","bc67da4f-a4f4-4405-b9cb-685de6a381bb","Inclusion Criteria"
"Code_572","2023-12-15","C25532","http://www.cdisc.org","Code","f0ef8413-dde1-4ab2-8d9e-4bd24a371b2f","Inclusion Criteria"
"Code_573","2023-12-15","C25532","http://www.cdisc.org","Code","f714d92c-7a19-4bdd-83b5-a9e85b0eb81a","Inclusion Criteria"
"Code_574","2023-12-15","C25532","http://www.cdisc.org","Code","656593ac-7f00-4be1-8fa9-f84073ff7c11","Inclusion Criteria"
"Code_575","2023-12-15","C25532","http://www.cdisc.org","Code","be08f9cd-ed9e-4170-90eb-a7aa9059be9a","Inclusion Criteria"
"Code_576","2023-12-15","C25532","http://www.cdisc.org","Code","0620428a-963d-4132-922e-4c285739c490","Inclusion Criteria"
"Code_577","2023-12-15","C25532","http://www.cdisc.org","Code","f3668111-969f-4ba0-afc6-dca6a08a40d2","Inclusion Criteria"
"Code_578","2023-12-15","C25532","http://www.cdisc.org","Code","f47ee380-e9b1-4a66-b85c-6f89f18375e5","Inclusion Criteria"
"Code_579","2023-12-15","C25370","http://www.cdisc.org","Code","c6c67843-1a28-4e43-9ad3-3944a5fb04d8","Exclusion Criteria"
"Code_580","2023-12-15","C25370","http://www.cdisc.org","Code","31ce3984-881c-47fc-85d9-a7d5955562e9","Exclusion Criteria"
"Code_581","2023-12-15","C25370","http://www.cdisc.org","Code","ab056cf3-3421-45a4-8a78-212b8981c187","Exclusion Criteria"
"Code_582","2023-12-15","C25370","http://www.cdisc.org","Code","e61c5f4d-c1ec-44cf-a2c6-9944eb4b05b8","Exclusion Criteria"
"Code_583","2023-12-15","C25370","http://www.cdisc.org","Code","03c8b2c3-e56b-4378-9516-90acfb9618cc","Exclusion Criteria"
"Code_584","2023-12-15","C25370","http://www.cdisc.org","Code","efe622b7-c528-403c-8830-45ab65e8cb1e","Exclusion Criteria"
"Code_585","2023-12-15","C25370","http://www.cdisc.org","Code","b7500149-123f-4fa9-8b06-48c757c64d80","Exclusion Criteria"
"Code_586","2023-12-15","C25370","http://www.cdisc.org","Code","490f70f2-f67f-485d-aa8d-69cba14a528f","Exclusion Criteria"
"Code_587","2023-12-15","C25370","http://www.cdisc.org","Code","fd71c92e-bbb0-44a4-999f-177468235802","Exclusion Criteria"
"Code_588","2023-12-15","C25370","http://www.cdisc.org","Code","af782d12-1689-47e5-8036-0aa7ea20014f","Exclusion Criteria"
"Code_589","2023-12-15","C25370","http://www.cdisc.org","Code","48541d5a-ed0a-43a0-8c87-39a5f058558f","Exclusion Criteria"
"Code_590","2023-12-15","C25370","http://www.cdisc.org","Code","0a035f36-f861-4483-bab2-ee5964da78bf","Exclusion Criteria"
"Code_591","2023-12-15","C25370","http://www.cdisc.org","Code","c74f632c-2bda-4b1b-8d5a-6824c473f4e2","Exclusion Criteria"
"Code_592","2023-12-15","C25370","http://www.cdisc.org","Code","77fe79b8-34f6-47c1-849f-8b1a323b9007","Exclusion Criteria"
"Code_593","2023-12-15","C25370","http://www.cdisc.org","Code","1a16c947-33a9-41fd-b2a7-5de04651fdb7","Exclusion Criteria"
"Code_594","2023-12-15","C25370","http://www.cdisc.org","Code","d2ce97ea-ff69-4afb-b1f9-0d945eccacb9","Exclusion Criteria"
"Code_595","2023-12-15","C25370","http://www.cdisc.org","Code","9c7052d5-3451-444e-847a-3db78e7bd194","Exclusion Criteria"
"Code_596","2023-12-15","C25370","http://www.cdisc.org","Code","07bd9c5f-d2fd-401c-96f1-3ebd194012dd","Exclusion Criteria"
"Code_597","2023-12-15","C25370","http://www.cdisc.org","Code","1d5a7250-76b6-42c9-b0df-0c01cc3c5df3","Exclusion Criteria"
"Code_598","2023-12-15","C25370","http://www.cdisc.org","Code","addf73bd-9ebe-44ca-a645-da687e00861d","Exclusion Criteria"
"Code_599","2023-12-15","C25370","http://www.cdisc.org","Code","8f8dc999-b98f-42d6-b9d7-8af109b005c4","Exclusion Criteria"
"Code_600","2023-12-15","C25370","http://www.cdisc.org","Code","b30f7c91-6c75-4b33-88e3-5aed75d62edb","Exclusion Criteria"
"Code_601","2023-12-15","C25370","http://www.cdisc.org","Code","7d4574e0-90dd-4062-84e0-bad1f86e68b9","Exclusion Criteria"
"Code_552","2023-12-15","C29848","http://www.cdisc.org","Code","2ced914a-54b1-4566-b1dd-7a450abfa88b","Year"
"Code_14","2023-12-15","C201357","http://www.cdisc.org","Code","945df06f-2134-40ec-afa9-33e3e3215b1b","Before"
"Code_15","2023-12-15","C201355","http://www.cdisc.org","Code","ed77b422-07aa-4077-a09b-2dcbefa207a4","Start to Start"
"Code_16","2023-12-15","C201357","http://www.cdisc.org","Code","bd9a42cc-b4bb-475a-a701-15aeba3f4b4a","Before"
"Code_17","2023-12-15","C201355","http://www.cdisc.org","Code","4ac3f810-1dc9-47a6-ad5f-04838481cdf1","Start to Start"
"Code_19","2023-12-15","C201358","http://www.cdisc.org","Code","7bc8de26-aa82-4eaf-81b0-d16cca09c216","Fixed Reference"
"Code_20","2023-12-15","C201355","http://www.cdisc.org","Code","ed3545d1-6116-4408-a5da-a51ec7ae0a3c","Start to Start"
"Code_21","2023-12-15","C201356","http://www.cdisc.org","Code","1d092564-8750-494c-9c18-21124faa0e0f","After"
"Code_22","2023-12-15","C201355","http://www.cdisc.org","Code","24852cbe-9b3a-4a5c-9c33-fcd32edea5ce","Start to Start"
"Code_24","2023-12-15","C201356","http://www.cdisc.org","Code","8a7bba47-669c-4ede-b86d-6a12a2285dfe","After"
"Code_25","2023-12-15","C201355","http://www.cdisc.org","Code","3d334fd5-5083-47ee-bd2d-24cb7240d354","Start to Start"
"Code_27","2023-12-15","C201356","http://www.cdisc.org","Code","bda98cfd-633f-4d3f-88b7-bb4635588c39","After"
"Code_28","2023-12-15","C201355","http://www.cdisc.org","Code","688e58a8-20e9-47ab-b12f-ccdb6473aac5","Start to Start"
"Code_30","2023-12-15","C201356","http://www.cdisc.org","Code","68c78214-4817-4a11-bd93-675eb453369f","After"
"Code_31","2023-12-15","C201355","http://www.cdisc.org","Code","3394c0e5-83a3-4fae-82cf-42553c204983","Start to Start"
"Code_35","2023-12-15","C201356","http://www.cdisc.org","Code","539e3ffd-fec8-47b6-80eb-43ea58edcee0","After"
"Code_36","2023-12-15","C201355","http://www.cdisc.org","Code","8b85f87e-be68-4823-ba84-cc3b1768e9de","Start to Start"
"Code_40","2023-12-15","C201356","http://www.cdisc.org","Code","975dccd5-56e8-43c1-8812-3a2cd16d9743","After"
"Code_41","2023-12-15","C201355","http://www.cdisc.org","Code","4b9d40f6-e133-45c4-9bd1-e4408b3cf2f7","Start to Start"
"Code_45","2023-12-15","C201356","http://www.cdisc.org","Code","ba06f300-0691-454f-be0b-7018a8308822","After"
"Code_46","2023-12-15","C201355","http://www.cdisc.org","Code","5d938a9c-f703-44e0-a6d2-f59d5a299d56","Start to Start"
"Code_50","2023-12-15","C201356","http://www.cdisc.org","Code","51845b4b-9139-4afa-a870-361439c5b586","After"
"Code_51","2023-12-15","C201355","http://www.cdisc.org","Code","4c77ae61-bcc5-46cc-9f7b-eed02cec735f","Start to Start"
"Code_53","2023-12-15","C201356","http://www.cdisc.org","Code","ecee8da7-a8bd-404d-902b-13f03090dfa9","After"
"Code_54","2023-12-15","C201355","http://www.cdisc.org","Code","2b90394a-5aab-482a-97fc-9961f71a4cda","Start to Start"
"Code_33","2023-12-15","C201356","http://www.cdisc.org","Code","a7377f96-7200-42c6-ad6e-65b1ec79bd36","After"
"Code_34","2023-12-15","C201355","http://www.cdisc.org","Code","8c8c8a15-4e99-444c-bc64-039df8b78835","Start to Start"
"Code_38","2023-12-15","C201356","http://www.cdisc.org","Code","b772380f-38b2-4ca6-bf2d-a8c035797d83","After"
"Code_39","2023-12-15","C201355","http://www.cdisc.org","Code","b5810319-315b-4062-8f08-562f508b2ab3","Start to Start"
"Code_43","2023-12-15","C201356","http://www.cdisc.org","Code","be65707e-dfab-4818-9a71-3c5226a33015","After"
"Code_44","2023-12-15","C201355","http://www.cdisc.org","Code","ca69b866-e125-44d2-bcd9-55126f733b65","Start to Start"
"Code_48","2023-12-15","C201356","http://www.cdisc.org","Code","e7e87fd7-5d80-4a7c-b6c3-059fa8dcf8c8","After"
"Code_49","2023-12-15","C201355","http://www.cdisc.org","Code","4753dbb6-63e1-420c-b392-95486d801f01","Start to Start"
"Code_56","2023-12-15","C201358","http://www.cdisc.org","Code","fc9852cb-90f3-4053-9fce-d218b44f2cad","Fixed Reference"
"Code_57","2023-12-15","C201355","http://www.cdisc.org","Code","fca47574-89d2-4580-ae02-ea1ce5802ecf","Start to Start"
"Code_58","2023-12-15","C201358","http://www.cdisc.org","Code","0c17e67c-0944-49c4-bee5-90863b79840c","Fixed Reference"
"Code_59","2023-12-15","C201355","http://www.cdisc.org","Code","d80ac245-2d1f-4f55-a3ae-cf17565095e2","Start to Start"
"Code_60","2023-12-15","C201358","http://www.cdisc.org","Code","56e54837-b135-414a-a80a-578e7e783f28","Fixed Reference"
"Code_61","2023-12-15","C201355","http://www.cdisc.org","Code","23dcf93f-f650-4698-a795-c66a644a6b3b","Start to Start"
"Code_62","2023-12-15","C201356","http://www.cdisc.org","Code","a17e7861-1df6-438a-a839-3ec0dd02c26b","After"
"Code_63","2023-12-15","C201355","http://www.cdisc.org","Code","5ac73f1f-63b0-45ef-9ae1-a5deb8b7e829","Start to Start"
"Code_64","2023-12-15","C201356","http://www.cdisc.org","Code","3ce817fb-f6b2-435f-a747-49404426db64","After"
"Code_65","2023-12-15","C201353","http://www.cdisc.org","Code","4ef45a3d-96eb-4ec1-92a8-9429dc991964","End to Start"
"Code_66","2023-12-15","C201356","http://www.cdisc.org","Code","ed086def-c345-4c5e-a50a-ab7c6d8d5ba9","After"
"Code_67","2023-12-15","C201355","http://www.cdisc.org","Code","3f7d7fa7-d22c-4af5-8d65-9380792c848b","Start to Start"
"Code_68","2023-12-15","C201356","http://www.cdisc.org","Code","f088555d-8e98-4be7-b571-77cd49dfe1cd","After"
"Code_69","2023-12-15","C201353","http://www.cdisc.org","Code","f017f8f4-52a0-4765-8d25-436f62fe9fda","End to Start"
"Code_70","2023-12-15","C201356","http://www.cdisc.org","Code","011706da-738d-4378-aad7-2e1f994d3507","After"
"Code_71","2023-12-15","C201355","http://www.cdisc.org","Code","e82a4b9b-3d2b-4c10-bea4-e11c529fc768","Start to Start"
"Code_602","2023-12-15","C70793","http://www.cdisc.org","Code","5207a709-c32d-4e5a-ae74-682756705bbe","Clinical Study Sponsor"
"Code_603","2020-08","GBR","ISO 3166 1 alpha3","Code","f93d1d8e-5570-4607-be67-0580986e28c6","United Kingdom of Great Britain and Northern Ireland"
"Code_3","2023-12-15","C94108","http://www.cdisc.org","Code","057c25f0-d629-40e3-9689-5ec78b6f1ca4","Study Acronym"
"Code_5","2023-12-15","C99905x1","http://www.cdisc.org","Code","d7927bd7-6a21-4cfd-8a07-52d8a9c40e41","Brief Study Title"
"Code_6","2023-12-15","C99905x2","http://www.cdisc.org","Code","15c15d0a-e9a8-4886-b49c-c2ca6e1a939d","Official Study Title"
"Code_7","2023-12-15","C99905x3","http://www.cdisc.org","Code","785f1f98-0574-4134-8a7f-31d9e562c420","Public Study Title"
"Code_8","2023-12-15","C25508","http://www.cdisc.org","Code","e02d81d1-7dd5-4718-89af-18b472fb2c7f","Final"
"Code_11","2023-12-15","C99903x1","http://www.cdisc.org","Code","1a7be4af-5587-4e83-b0f6-486e48d73e02","Protocol Effective Date"
"Code_13","2023-12-15","C41129","http://www.cdisc.org","Code","5760d09b-ea2b-4fa8-8823-c313ad73a716","Region"
"Code_12","2020-08","150","ISO 3166 1 alpha3","Code","68d38d73-53e6-42e3-9651-61a17014655c","Europe"
